Binary file benchcomponents matches
slabworker.c:116:   char *item_key = &item[sizeof(*meta)];
slabworker.c:117:   return *(uint64_t*)item_key;
slabworker.c:128:   return sizeof(*meta) + meta->key_size + meta->value_size;
slabworker.c:245:               //die("Adding item that is already in the database! Use update instead! (This error might also appear if 2 keys have the same prefix, TODO: make index more robust to that.)\n");
Binary file workload-common.o matches
Binary file in-memory-index-rbtree.o matches
tags:280:art_callback	indexes/art.h	/^typedef int(*art_callback)(void *data, const unsigned char *key, uint32_t key_len, void *value);$/;"	t
tags:281:art_callback_scan	indexes/art.c	/^int art_callback_scan(void *data, const unsigned char *key, uint32_t key_len, void *value) {$/;"	f
tags:282:art_delete	indexes/art.c	/^void* art_delete(art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:283:art_find_n	indexes/art.c	/^struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n) {$/;"	f
tags:287:art_insert	indexes/art.c	/^void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value) {$/;"	f
tags:289:art_iter_prefix	indexes/art.c	/^int art_iter_prefix(art_tree *t, const unsigned char *key, int key_len, art_callback cb, void *data) {$/;"	f
tags:298:art_search	indexes/art.c	/^void* art_search(const art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:758:key	indexes/rbtree.h	/^    void* key;$/;"	m	struct:rbtree_node_t
tags:759:key	indexes/uthash.h	/^   void *key;                        \/* ptr to enclosing struct's key  *\/$/;"	m	struct:UT_hash_handle
tags:760:key_comp	indexes/cpp-btree/btree.h	/^  const key_compare& key_comp() const {$/;"	f	class:btree::btree
tags:761:key_compare	indexes/cpp-btree/btree.h	/^    Compare, btree_key_compare_to_adapter<Compare> >::type key_compare;$/;"	t	struct:btree::btree_common_params
tags:762:key_compare	indexes/cpp-btree/btree.h	/^  typedef typename Params::key_compare key_compare;$/;"	t	class:btree::btree
tags:763:key_compare	indexes/cpp-btree/btree.h	/^  typedef typename Params::key_compare key_compare;$/;"	t	class:btree::btree_node
tags:764:key_compare	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_compare key_compare;$/;"	t	class:btree::btree_container
tags:765:key_compare	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_compare key_compare;$/;"	t	class:btree::btree_map_container
tags:766:key_compare	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_compare key_compare;$/;"	t	class:btree::btree_multi_container
tags:767:key_compare	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_compare key_compare;$/;"	t	class:btree::btree_unique_container
tags:768:key_compare	indexes/cpp-btree/btree_map.h	/^  typedef typename btree_type::key_compare key_compare;$/;"	t	class:btree::btree_map
tags:769:key_compare	indexes/cpp-btree/btree_map.h	/^  typedef typename btree_type::key_compare key_compare;$/;"	t	class:btree::btree_multimap
tags:770:key_compare	indexes/cpp-btree/btree_set.h	/^  typedef typename btree_type::key_compare key_compare;$/;"	t	class:btree::btree_multiset
tags:771:key_compare	indexes/cpp-btree/btree_set.h	/^  typedef typename btree_type::key_compare key_compare;$/;"	t	class:btree::btree_set
tags:772:key_comparison_function_must_return_bool	indexes/cpp-btree/btree.h	/^      key_comparison_function_must_return_bool);$/;"	m	class:btree::btree
tags:773:key_index	indexes/art.c	/^struct key_index {$/;"	s	file:
tags:774:key_len	indexes/art.h	/^    uint32_t key_len;$/;"	m	struct:__anon6
tags:775:key_len	indexes/rax.h	/^    size_t key_len;         \/* Current key length. *\/$/;"	m	struct:raxIterator
tags:776:key_max	indexes/rax.h	/^    size_t key_max;         \/* Max key len the current key buffer can hold. *\/$/;"	m	struct:raxIterator
tags:777:key_size	items.h	/^   size_t key_size;$/;"	m	struct:item_metadata
tags:778:key_static_string	indexes/rax.h	/^    unsigned char key_static_string[RAX_ITER_STATIC_LEN];$/;"	m	struct:raxIterator
tags:779:key_to_index	indexes/art.c	/^} key_to_index[256];$/;"	v	typeref:struct:key_index
tags:780:key_type	indexes/cpp-btree/btree.h	/^  typedef Key key_type;$/;"	t	struct:btree::btree_common_params
tags:781:key_type	indexes/cpp-btree/btree.h	/^  typedef typename Node::key_type key_type;$/;"	t	struct:btree::btree_iterator
tags:782:key_type	indexes/cpp-btree/btree.h	/^  typedef typename Params::key_type key_type;$/;"	t	class:btree::btree
tags:783:key_type	indexes/cpp-btree/btree.h	/^  typedef typename Params::key_type key_type;$/;"	t	class:btree::btree_node
tags:784:key_type	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_type key_type;$/;"	t	class:btree::btree_container
tags:785:key_type	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_type key_type;$/;"	t	class:btree::btree_map_container
tags:786:key_type	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_type key_type;$/;"	t	class:btree::btree_multi_container
tags:787:key_type	indexes/cpp-btree/btree_container.h	/^  typedef typename Tree::key_type key_type;$/;"	t	class:btree::btree_unique_container
tags:788:keylen	indexes/uthash.h	/^   unsigned keylen;                  \/* enclosing struct's key len     *\/$/;"	m	struct:UT_hash_handle
tags:789:keys	indexes/art.h	/^    unsigned char keys[16];$/;"	m	struct:__anon3
tags:790:keys	indexes/art.h	/^    unsigned char keys[256];$/;"	m	struct:__anon4
tags:791:keys	indexes/art.h	/^    unsigned char keys[4];$/;"	m	struct:__anon2
tags:809:leaf_matches	indexes/art.c	/^static int leaf_matches(const art_leaf *n, const unsigned char *key, int key_len, int depth) {$/;"	f	file:
tags:818:linear_search_compare_to_type	indexes/cpp-btree/btree.h	/^    key_type, self_type, key_compare> linear_search_compare_to_type;$/;"	t	class:btree::btree_node
tags:820:linear_search_plain_compare_type	indexes/cpp-btree/btree.h	/^    key_type, self_type, key_compare> linear_search_plain_compare_type;$/;"	t	class:btree::btree_node
tags:827:lookup_closest_node	indexes/rbtree.c	/^node lookup_closest_node(rbtree t, void* key, compare_func compare) {$/;"	f
tags:828:lookup_node	indexes/rbtree.c	/^node lookup_node(rbtree t, void* key, compare_func compare) {$/;"	f
tags:829:lower_bound	indexes/cpp-btree/btree.h	/^  const_iterator lower_bound(const key_type &key) const {$/;"	f	class:btree::btree
tags:830:lower_bound	indexes/cpp-btree/btree.h	/^  int lower_bound(const key_type &k, const Compare &comp) const {$/;"	f	class:btree::btree_node
tags:831:lower_bound	indexes/cpp-btree/btree.h	/^  iterator lower_bound(const key_type &key) {$/;"	f	class:btree::btree
tags:836:lower_bound	indexes/cpp-btree/btree_container.h	/^  const_iterator lower_bound(const key_type &key) const {$/;"	f	class:btree::btree_container
tags:837:lower_bound	indexes/cpp-btree/btree_container.h	/^  iterator lower_bound(const key_type &key) {$/;"	f	class:btree::btree_container
tags:846:make_leaf	indexes/art.c	/^static art_leaf* make_leaf(const unsigned char *key, int key_len, void *value) {$/;"	f	file:
tags:888:mutable_key_comp	indexes/cpp-btree/btree.h	/^  key_compare* mutable_key_comp() {$/;"	f	class:btree::btree
tags:928:new_node	indexes/rbtree.c	/^node new_node(void* key, index_entry_t* value, color node_color, node left, node right) {$/;"	f
tags:962:operator ()	indexes/cpp-btree/btree.h	/^  bool operator()(const Key &x, const Key &y) const {$/;"	f	struct:btree::btree_key_comparer
tags:964:operator ()	indexes/cpp-btree/btree.h	/^  int operator()(const std::string &a, const std::string &b) const {$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:977:operator []	indexes/cpp-btree/btree_container.h	/^  data_type& operator[](const key_type &key) {$/;"	f	class:btree::btree_map_container
tags:1018:prefix_mismatch	indexes/art.c	/^static int prefix_mismatch(const art_node *n, const unsigned char *key, int key_len, int depth) {$/;"	f	file:
tags:1039:raxCompare	indexes/rax.c	/^int raxCompare(raxIterator *iter, const char *op, unsigned char *key, size_t key_len) {$/;"	f
tags:1108:rbtree_delete	indexes/rbtree.c	/^void rbtree_delete(rbtree t, void* key, compare_func compare) {$/;"	f
tags:1114:rbtree_insert	indexes/rbtree.c	/^void rbtree_insert(rbtree t, void* key, index_entry_t* value, compare_func compare) {$/;"	f
tags:1115:rbtree_lookup	indexes/rbtree.c	/^index_entry_t* rbtree_lookup(rbtree t, void* key, compare_func compare) {$/;"	f
tags:1116:rbtree_lookup_n	indexes/rbtree.c	/^struct rbtree_scan_tmp rbtree_lookup_n(rbtree t, void *key, size_t n, compare_func compare) {$/;"	f
tags:1138:recursive_delete	indexes/art.c	/^static art_leaf* recursive_delete(art_node *n, art_node **ref, const unsigned char *key, int key_len, int depth) {$/;"	f	file:
tags:1139:recursive_insert	indexes/art.c	/^static void* recursive_insert(art_node *n, art_node **ref, const unsigned char *key, int key_len, void *value, int depth, int *old) {$/;"	f	file:
tags:1141:recursive_iter_ordered	indexes/art.c	/^static int recursive_iter_ordered(art_node *n, size_t depth, unsigned char *key, size_t len, art_callback cb, void *data, size_t scan_size) {$/;"	f	file:
tags:1306:upper_bound	indexes/cpp-btree/btree.h	/^  const_iterator upper_bound(const key_type &key) const {$/;"	f	class:btree::btree
tags:1307:upper_bound	indexes/cpp-btree/btree.h	/^  int upper_bound(const key_type &k, const Compare &comp) const {$/;"	f	class:btree::btree_node
tags:1308:upper_bound	indexes/cpp-btree/btree.h	/^  iterator upper_bound(const key_type &key) {$/;"	f	class:btree::btree
tags:1313:upper_bound	indexes/cpp-btree/btree_container.h	/^  const_iterator upper_bound(const key_type &key) const {$/;"	f	class:btree::btree_container
tags:1314:upper_bound	indexes/cpp-btree/btree_container.h	/^  iterator upper_bound(const key_type &key) {$/;"	f	class:btree::btree_container
indexes/btree.cc:58:   void btree_forall_keys(btree_t *t, void (*cb)(uint64_t h, void *data), void *data) {
Binary file indexes/btree.o matches
indexes/cpp-btree/btree_set.h:46:  typedef typename btree_type::key_compare key_compare;
indexes/cpp-btree/btree_set.h:51:  btree_set(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_set.h:64:            const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_set.h:89:  typedef typename btree_type::key_compare key_compare;
indexes/cpp-btree/btree_set.h:94:  btree_multiset(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_set.h:107:                 const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:33:  typedef typename Tree::key_type key_type;
indexes/cpp-btree/btree_container.h:35:  typedef typename Tree::key_compare key_compare;
indexes/cpp-btree/btree_container.h:50:  btree_container(const key_compare &comp, const allocator_type &alloc)
indexes/cpp-btree/btree_container.h:70:  iterator lower_bound(const key_type &key) {
indexes/cpp-btree/btree_container.h:71:    return tree_.lower_bound(key);
indexes/cpp-btree/btree_container.h:73:  const_iterator lower_bound(const key_type &key) const {
indexes/cpp-btree/btree_container.h:74:    return tree_.lower_bound(key);
indexes/cpp-btree/btree_container.h:76:  iterator upper_bound(const key_type &key) {
indexes/cpp-btree/btree_container.h:77:    return tree_.upper_bound(key);
indexes/cpp-btree/btree_container.h:79:  const_iterator upper_bound(const key_type &key) const {
indexes/cpp-btree/btree_container.h:80:    return tree_.upper_bound(key);
indexes/cpp-btree/btree_container.h:82:  std::pair<iterator,iterator> equal_range(const key_type &key) {
indexes/cpp-btree/btree_container.h:83:    return tree_.equal_range(key);
indexes/cpp-btree/btree_container.h:85:  std::pair<const_iterator,const_iterator> equal_range(const key_type &key) const {
indexes/cpp-btree/btree_container.h:86:    return tree_.equal_range(key);
indexes/cpp-btree/btree_container.h:152:  typedef typename Tree::key_type key_type;
indexes/cpp-btree/btree_container.h:155:  typedef typename Tree::key_compare key_compare;
indexes/cpp-btree/btree_container.h:162:  btree_unique_container(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:175:                         const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:182:  iterator find(const key_type &key) {
indexes/cpp-btree/btree_container.h:183:    return this->tree_.find_unique(key);
indexes/cpp-btree/btree_container.h:185:  const_iterator find(const key_type &key) const {
indexes/cpp-btree/btree_container.h:186:    return this->tree_.find_unique(key);
indexes/cpp-btree/btree_container.h:188:  size_type count(const key_type &key) const {
indexes/cpp-btree/btree_container.h:189:    return this->tree_.count_unique(key);
indexes/cpp-btree/btree_container.h:191:  iterator find_closest(const key_type &key) {
indexes/cpp-btree/btree_container.h:192:    return this->tree_.find_closest(key);
indexes/cpp-btree/btree_container.h:208:  int erase(const key_type &key) {
indexes/cpp-btree/btree_container.h:209:    return this->tree_.erase_unique(key);
indexes/cpp-btree/btree_container.h:229:  typedef typename Tree::key_type key_type;
indexes/cpp-btree/btree_container.h:233:  typedef typename Tree::key_compare key_compare;
indexes/cpp-btree/btree_container.h:239:  // if the key already exists in the map.
indexes/cpp-btree/btree_container.h:241:    generate_value(const key_type &k)
indexes/cpp-btree/btree_container.h:242:        : key(k) {
indexes/cpp-btree/btree_container.h:245:      return std::make_pair(key, data_type());
indexes/cpp-btree/btree_container.h:247:    const key_type &key;
indexes/cpp-btree/btree_container.h:252:  btree_map_container(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:265:                      const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:271:  data_type& operator[](const key_type &key) {
indexes/cpp-btree/btree_container.h:272:    return this->tree_.insert_unique(key, generate_value(key)).first->second;
indexes/cpp-btree/btree_container.h:283:  typedef typename Tree::key_type key_type;
indexes/cpp-btree/btree_container.h:286:  typedef typename Tree::key_compare key_compare;
indexes/cpp-btree/btree_container.h:293:  btree_multi_container(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:306:                        const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_container.h:313:  iterator find(const key_type &key) {
indexes/cpp-btree/btree_container.h:314:    return this->tree_.find_multi(key);
indexes/cpp-btree/btree_container.h:316:  const_iterator find(const key_type &key) const {
indexes/cpp-btree/btree_container.h:317:    return this->tree_.find_multi(key);
indexes/cpp-btree/btree_container.h:319:  size_type count(const key_type &key) const {
indexes/cpp-btree/btree_container.h:320:    return this->tree_.count_multi(key);
indexes/cpp-btree/btree_container.h:336:  int erase(const key_type &key) {
indexes/cpp-btree/btree_container.h:337:    return this->tree_.erase_multi(key);
indexes/cpp-btree/btree_map.h:51:  typedef typename btree_type::key_compare key_compare;
indexes/cpp-btree/btree_map.h:56:  btree_map(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_map.h:69:            const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_map.h:96:  typedef typename btree_type::key_compare key_compare;
indexes/cpp-btree/btree_map.h:103:  btree_multimap(const key_compare &comp = key_compare(),
indexes/cpp-btree/btree_map.h:116:                 const key_compare &comp = key_compare(),
indexes/cpp-btree/btree.h:163:// A helper type used to indicate that a key-compare-to functor has been
indexes/cpp-btree/btree.h:164:// provided. A user can specify a key-compare-to functor by doing:
indexes/cpp-btree/btree.h:167://      : public util::btree::btree_key_compare_to_tag {
indexes/cpp-btree/btree.h:175:struct btree_key_compare_to_tag {
indexes/cpp-btree/btree.h:179:// btree_key_compare_to_tag.
indexes/cpp-btree/btree.h:181:struct btree_is_key_compare_to
indexes/cpp-btree/btree.h:182:    : public std::is_convertible<Compare, btree_key_compare_to_tag> {
indexes/cpp-btree/btree.h:189:// less<string> and greater<string>. The btree_key_compare_to_adapter
indexes/cpp-btree/btree.h:194:struct btree_key_compare_to_adapter : Compare {
indexes/cpp-btree/btree.h:195:  btree_key_compare_to_adapter() { }
indexes/cpp-btree/btree.h:196:  btree_key_compare_to_adapter(const Compare &c) : Compare(c) { }
indexes/cpp-btree/btree.h:197:  btree_key_compare_to_adapter(const btree_key_compare_to_adapter<Compare> &c)
indexes/cpp-btree/btree.h:203:struct btree_key_compare_to_adapter<std::less<std::string> >
indexes/cpp-btree/btree.h:204:    : public btree_key_compare_to_tag {
indexes/cpp-btree/btree.h:205:  btree_key_compare_to_adapter() {}
indexes/cpp-btree/btree.h:206:  btree_key_compare_to_adapter(const std::less<std::string>&) {}
indexes/cpp-btree/btree.h:207:  btree_key_compare_to_adapter(
indexes/cpp-btree/btree.h:208:      const btree_key_compare_to_adapter<std::less<std::string> >&) {}
indexes/cpp-btree/btree.h:215:struct btree_key_compare_to_adapter<std::greater<std::string> >
indexes/cpp-btree/btree.h:216:    : public btree_key_compare_to_tag {
indexes/cpp-btree/btree.h:217:  btree_key_compare_to_adapter() {}
indexes/cpp-btree/btree.h:218:  btree_key_compare_to_adapter(const std::greater<std::string>&) {}
indexes/cpp-btree/btree.h:219:  btree_key_compare_to_adapter(
indexes/cpp-btree/btree.h:220:      const btree_key_compare_to_adapter<std::greater<std::string> >&) {}
indexes/cpp-btree/btree.h:230:struct btree_key_comparer {
indexes/cpp-btree/btree.h:231:  btree_key_comparer() {}
indexes/cpp-btree/btree.h:232:  btree_key_comparer(Compare c) : comp(c) {}
indexes/cpp-btree/btree.h:242:// A specialization of btree_key_comparer when a compare-to functor is
indexes/cpp-btree/btree.h:246:struct btree_key_comparer<Key, Compare, true> {
indexes/cpp-btree/btree.h:247:  btree_key_comparer() {}
indexes/cpp-btree/btree.h:248:  btree_key_comparer(Compare c) : comp(c) {}
indexes/cpp-btree/btree.h:258:// A helper function to compare to keys using the specified compare
